DELEGATED non-OK rows classified: 1973
buckets: {'INT-SHIFT-NEG': 794, 'FINITE-CLEAN': 380, 'NONFINITE-INPUT': 799}

== per-op classification (delegated non-OK) ==
operator                         FINITE-CLEAN  NONFINITE  SHIFT-NEG  other
abs                                         0         28          0      0
add.Scalar                                  0          1          0      0
arange.out                                 43          0          0      0
arange.start_out                           11          0          0      0
bitwise_left_shift.Tensor_out               2          0        394      0
bitwise_right_shift.Tensor_out              9          0        400      0
clamp.Tensor_out                            3          0          0      0
div.Scalar                                  0         33          0      0
fill.Scalar                                96          0          0      0
floor_divide                                9         56          0      0
full.out                                   36          0          0      0
hardtanh                                    0          4          0      0
index_put                                   0        205          0      0
mean                                        0         18          0      0
mul.Scalar                                  0         31          0      0
ones.out                                   48          0          0      0
permute_copy                                0         33          0      0
pixel_shuffle                               0          3          0      0
pixel_unshuffle                             0         10          0      0
relu                                        0         42          0      0
remainder.Tensor_out                        1          0          0      0
rsub.Scalar                                50         39          0      0
select_copy.int                             0        124          0      0
select_scatter                              0          1          0      0
slice_copy.Tensor                           0          2          0      0
slice_scatter                               0          7          0      0
split_copy.Tensor                           0         58          0      0
squeeze_copy.dim                            0          4          0      0
stack                                      25          0          0      0
sub.Scalar                                  0          2          0      0
sub.out                                     1          0          0      0
t_copy                                      0         12          0      0
unsqueeze_copy                              0         86          0      0
zeros.out                                  46          0          0      0

== FINITE-CLEAN candidates (genuine ethos-u worklist): 380 ==
  arange.out                   w100:93    SKIP      n0*=arange.out(·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  arange.out                   w101:443   SKIP      n0*=arange.out(·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  arange.out                   w102:105   SKIP      n0*=arange.out(·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  arange.out                   w104:754   SKIP      n0*=arange.out(·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  arange.out                   w106:758   SKIP      n0*=arange.out(·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
